index,sentiment,cum_sentiment
0.0,0.24324324324324326,9.0
1.0,-0.24022346368715083,-43.0
2.0,-0.8165137614678899,-89.0
3.0,-0.55384615384615388,-36.0
4.0,0.5714285714285714,60.0
5.0,0.34693877551020408,17.0
6.0,-0.30985915492957744,-22.0
7.0,-0.77777777777777779,-21.0
8.0,1.5172413793103448,44.0
9.0,0.14084507042253522,10.0
10.0,1.0454545454545454,46.0
11.0,0.10638297872340426,5.0
12.0,0.78823529411764703,67.0
13.0,0.57627118644067798,34.0
14.0,0.10638297872340426,5.0
15.0,0.8936170212765957,42.0
16.0,0.71111111111111114,32.0
17.0,0.21428571428571427,9.0
18.0,0.35416666666666669,17.0
19.0,0.69444444444444442,25.0
20.0,0.23076923076923078,15.0
21.0,-0.049180327868852458,-3.0
22.0,0.28846153846153844,15.0
23.0,0.66666666666666663,12.0
24.0,1.1470588235294117,39.0
25.0,0.759493670886076,60.0
26.0,0.24242424242424243,8.0
27.0,0.24468085106382978,23.0
28.0,-0.2558139534883721,-22.0
29.0,0.69999999999999996,42.0
30.0,0.65217391304347827,45.0
31.0,1.1788079470198676,178.0
32.0,0.14893617021276595,7.0
33.0,0.13207547169811321,7.0
34.0,0.53061224489795922,26.0
35.0,0.265625,17.0
36.0,0.9642857142857143,81.0
37.0,-0.060606060606060608,-6.0
38.0,0.46835443037974683,37.0
39.0,0.021276595744680851,1.0
40.0,-0.09154929577464789,-13.0
41.0,1.1875,38.0
42.0,1.1666666666666667,70.0
43.0,0.40540540540540543,30.0
44.0,1.2608695652173914,58.0
45.0,1.1276595744680851,53.0
46.0,0.0090090090090090089,1.0
47.0,0.97727272727272729,43.0
48.0,0.83636363636363631,92.0
49.0,0.088235294117647065,3.0
50.0,0.44827586206896552,39.0
51.0,0.73493975903614461,61.0
52.0,-0.032000000000000001,-4.0
53.0,0.989247311827957,92.0
54.0,-0.17142857142857143,-6.0
55.0,1.5,63.0
56.0,0.27848101265822783,22.0
57.0,0.75,72.0
58.0,0.64130434782608692,59.0
59.0,0.40404040404040403,40.0
60.0,1.106060606060606,73.0
61.0,0.56756756756756754,21.0
62.0,0.70833333333333337,34.0
63.0,0.26785714285714285,15.0
64.0,-0.49367088607594939,-39.0
65.0,1.3376623376623376,103.0
66.0,-0.20754716981132076,-22.0
67.0,0.4823529411764706,41.0
68.0,0.5,14.0
69.0,0.97435897435897434,38.0
70.0,0.7578125,97.0
71.0,0.27027027027027029,20.0
72.0,0.85365853658536583,35.0
73.0,-0.31481481481481483,-17.0
74.0,0.89743589743589747,70.0
75.0,-0.53333333333333333,-16.0
76.0,0.81081081081081086,30.0
77.0,1.0930232558139534,94.0
78.0,0.59615384615384615,31.0
79.0,0.6166666666666667,37.0
80.0,0.3048780487804878,25.0
81.0,0.75555555555555554,34.0
82.0,0.48780487804878048,20.0
83.0,0.77777777777777779,42.0
84.0,1.0428571428571429,73.0
85.0,0.25,21.0
86.0,0.93181818181818177,41.0
87.0,0.11428571428571428,12.0
88.0,0.7441860465116279,64.0
89.0,0.56666666666666665,17.0
90.0,0.125,2.0
91.0,-0.22448979591836735,-11.0
92.0,0.13333333333333333,2.0
93.0,0.86486486486486491,32.0
94.0,0.0625,5.0
95.0,0.43617021276595747,41.0
96.0,0.36290322580645162,45.0
97.0,0.71739130434782605,33.0
98.0,0.51851851851851849,28.0
99.0,1.5333333333333334,23.0
100.0,0.76543209876543206,62.0
101.0,0.64383561643835618,47.0
102.0,0.83606557377049184,51.0
103.0,0.82978723404255317,39.0
104.0,-0.85999999999999999,-43.0
105.0,0.18095238095238095,19.0
106.0,1.1323529411764706,77.0
107.0,0.19402985074626866,13.0
108.0,1.0,19.0
109.0,0.44776119402985076,30.0
110.0,0.96153846153846156,25.0
111.0,1.1363636363636365,25.0
112.0,1.2352941176470589,42.0
113.0,0.6785714285714286,38.0
114.0,0.58947368421052626,56.0
115.0,1.0769230769230769,42.0
116.0,-0.20000000000000001,-16.0
117.0,0.31746031746031744,20.0
118.0,-0.50684931506849318,-37.0
119.0,0.50847457627118642,30.0
120.0,1.0192307692307692,53.0
121.0,0.61290322580645162,19.0
122.0,0.27142857142857141,19.0
123.0,-0.20779220779220781,-16.0
124.0,0.065217391304347824,3.0
125.0,0.94999999999999996,38.0
126.0,-1.1900826446280992,-144.0
127.0,0.087499999999999994,7.0
128.0,0.25925925925925924,14.0
129.0,0.43478260869565216,30.0
130.0,-2.0,-2.0
131.0,0.52380952380952384,11.0
132.0,0.22500000000000001,9.0
133.0,-0.15151515151515152,-15.0
134.0,0.44067796610169491,26.0
135.0,0.23287671232876711,17.0
136.0,0.057692307692307696,3.0
137.0,1.375,44.0
138.0,0.42622950819672129,26.0
139.0,0.51041666666666663,49.0
140.0,0.5625,27.0
141.0,0.93333333333333335,28.0
142.0,0.796875,51.0
143.0,-0.82352941176470584,-98.0
144.0,1.1923076923076923,31.0
145.0,-0.17391304347826086,-16.0
146.0,0.25,15.0
147.0,0.63636363636363635,28.0
148.0,1.2523364485981308,134.0
149.0,1.2647058823529411,43.0
150.0,0.51162790697674421,22.0
151.0,1.09375,35.0
152.0,-0.37096774193548387,-23.0
153.0,0.26027397260273971,19.0
154.0,0.6333333333333333,38.0
155.0,0.44230769230769229,46.0
156.0,0.77551020408163263,76.0
157.0,-0.37254901960784315,-19.0
158.0,-0.12244897959183673,-6.0
159.0,0.859375,55.0
160.0,0.17999999999999999,18.0
161.0,-0.1111111111111111,-7.0
162.0,0.51724137931034486,45.0
163.0,0.73684210526315785,84.0
164.0,1.8061224489795917,177.0
165.0,1.5147058823529411,103.0
166.0,0.2978723404255319,28.0
167.0,-0.68421052631578949,-65.0
168.0,1.0853658536585367,89.0
169.0,-0.0743801652892562,-9.0
170.0,0.53846153846153844,28.0
171.0,0.62962962962962965,34.0
172.0,1.0795454545454546,95.0
173.0,1.0151515151515151,67.0
174.0,0.91111111111111109,41.0
175.0,0.97058823529411764,33.0
176.0,0.60344827586206895,35.0
177.0,-0.27777777777777779,-10.0
178.0,-1.1399999999999999,-57.0
179.0,0.34920634920634919,22.0
180.0,0.75555555555555554,68.0
181.0,1.5909090909090908,35.0
182.0,1.6296296296296295,44.0
183.0,0.38095238095238093,32.0
184.0,1.5510204081632653,76.0
185.0,0.86956521739130432,60.0
186.0,-0.042553191489361701,-6.0
187.0,-0.29411764705882354,-40.0
188.0,0.84459459459459463,125.0
189.0,1.0852713178294573,140.0
190.0,0.51879699248120303,69.0
191.0,0.24561403508771928,14.0
192.0,0.11475409836065574,7.0
193.0,0.37267080745341613,60.0
194.0,0.83870967741935487,78.0
195.0,0.74137931034482762,43.0
196.0,0.53398058252427183,55.0
197.0,0.43548387096774194,54.0
198.0,0.13636363636363635,6.0
199.0,-0.058823529411764705,-2.0
200.0,0.51111111111111107,23.0
201.0,0.91176470588235292,31.0
202.0,0.8571428571428571,54.0
203.0,0.1111111111111111,2.0
204.0,-0.33333333333333331,-12.0
205.0,0.5714285714285714,32.0
206.0,0.0,0.0
207.0,0.61643835616438358,45.0
208.0,0.54166666666666663,13.0
209.0,0.20388349514563106,21.0
210.0,0.70175438596491224,40.0
211.0,-0.11731843575418995,-21.0
212.0,0.78846153846153844,41.0
213.0,0.35999999999999999,18.0
214.0,0.40476190476190477,17.0
215.0,0.35135135135135137,26.0
216.0,-0.21428571428571427,-27.0
217.0,0.48101265822784811,38.0
218.0,0.07407407407407407,6.0
219.0,0.37037037037037035,20.0
220.0,0.87096774193548387,54.0
221.0,0.7142857142857143,50.0
222.0,-0.71604938271604934,-58.0
223.0,-0.37,-37.0
224.0,1.0151515151515151,67.0
225.0,0.3048780487804878,25.0
226.0,-0.32500000000000001,-26.0
227.0,0.13445378151260504,16.0
228.0,-0.019230769230769232,-2.0
229.0,0.0,0.0
230.0,0.36363636363636365,4.0
231.0,0.017543859649122806,1.0
